mid_price,spread,spread_percent,buy_pressure,sell_pressure,net_pressure,pressure_ratio,total_pressure,bid_price_norm_1,bid_volume_1,ask_price_norm_1,ask_volume_1,bid_price_norm_2,bid_volume_2,ask_price_norm_2,ask_volume_2,bid_price_norm_3,bid_volume_3,ask_price_norm_3,ask_volume_3,bid_price_norm_4,bid_volume_4,ask_price_norm_4,ask_volume_4,bid_price_norm_5,bid_volume_5,ask_price_norm_5,ask_volume_5,bid_price_norm_6,bid_volume_6,ask_price_norm_6,ask_volume_6,bid_price_norm_7,bid_volume_7,ask_price_norm_7,ask_volume_7,bid_price_norm_8,bid_volume_8,ask_price_norm_8,ask_volume_8,bid_price_norm_9,bid_volume_9,ask_price_norm_9,ask_volume_9,bid_price_norm_10,bid_volume_10,ask_price_norm_10,ask_volume_10,bid_price_norm_level_25,bid_volume_level_25,ask_price_norm_level_25,ask_volume_level_25,bid_price_norm_level_50,bid_volume_level_50,ask_price_norm_level_50,ask_volume_level_50,bid_price_norm_level_75,bid_volume_level_75,ask_price_norm_level_75,ask_volume_level_75,bid_price_norm_level_100,bid_volume_level_100,ask_price_norm_level_100,ask_volume_level_100,total_bid_volume,total_ask_volume,volume_imbalance,bid_price_mean,ask_price_mean,bid_volume_mean,ask_volume_mean,bid_price_std,ask_price_std,bid_volume_std,ask_volume_std,bid_volume_concentration,ask_volume_concentration,bid_price_q25,bid_price_q75,ask_price_q25,ask_price_q75,bid_volume_q25,bid_volume_q75,ask_volume_q25,ask_volume_q75,volume_ratio_top10,volume_ratio_top25,volume_ratio_top50,timestamp,symbol,future_mid_price,target_updown,bid_wall_level,ask_wall_level,price_change_1sec,price_change_5sec,price_change_30sec,price_volatility_30sec,spread_change_1sec,spread_change_5sec,spread_volatility_30sec,volume_imbalance_change_1sec,volume_imbalance_change_5sec,volume_imbalance_volatility_30sec,buy_pressure_change_1sec,sell_pressure_change_1sec,net_pressure_change_1sec,buy_pressure_volatility_30sec,sell_pressure_volatility_30sec,net_pressure_volatility_30sec
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,,,,,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,,,,,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,,,,,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,,,,,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.795,0.0100000000002182,0.0003967002473512,65.4231702860586,21.774003411816444,43.64916687424216,3.004645909559947,87.19717369787506,-1.9835012367563165e-06,51.9686,1.9835012367563165e-06,11.1235,-1.388450865693342e-05,0.0044,5.950503710088552e-06,0.0105,-2.181851360395869e-05,0.0122,9.917506183601184e-06,0.0021,-2.975251855080356e-05,0.0044,1.388450865693342e-05,0.0527,-3.371952102413579e-05,1.0007,2.181851360377829e-05,0.012,-3.768652349764842e-05,3.3221,2.578551607729092e-05,0.0042,-4.562052844449329e-05,16.5138,3.371952102413579e-05,0.0021,-4.958753091782552e-05,12.2092,3.768652349746802e-05,0.0021,-5.355453339133816e-05,0.7995,4.165352597098066e-05,3.3532,-5.752153586467039e-05,0.3214,4.562052844431289e-05,0.0021,-0.0001289275803864,10.8081,0.0001368615853331,0.0062,-0.0002677726669563,0.799,0.0002995086867437,3.157,-0.0004066177535262,0.003,0.0004621557881541,3.505,-0.0006010008747239,18.295,0.0005811658623569,0.482,534.9359999999999,568.2180999999999,-0.0301699463384127,2520.0927,2521.5441,5.349360000000001,5.682180999999999,0.4168449471925934,0.4428071702219841,8.125723078926576,9.727829463376658,0.161059079964706,0.0256318832504631,2519.7675,2520.455,2521.17,2521.9625,0.0267,9.11255,0.03335,8.89035,5.915500017165022,3.722788692211029,0.909598441081622,2025-06-17 20:41:21.461077+00:00,ETHUSDT,,,,,0.1392370366545018,0.0,0.1392370366545018,0.069570084665108,2.789999999999964,0.0,1.3949999999999818,0.5667792892427663,0.0,0.2833896446213831,56.84298671290851,13.262821418467045,43.58016529444147,28.421493356454256,6.6314107092335215,21.790082647220736
2520.395,-0.7899999999999636,-0.0313442932556192,63.7052086693685,60.26051494195709,3.444693727411419,1.0571633636176083,123.9657236113256,0.000156721466278,51.9686,-0.000156721466278,45.0842,0.0001448185701051,0.0044,-0.0001487862021627,1.9788,0.0001368833059896,0.0122,-0.0001448185701049,6.9528,0.0001289480418743,0.0044,-8.927172129761766e-05,0.7926,0.0001249804098167,1.0007,-4.1660136605578965e-05,0.002,0.0001210127777589,3.3221,-3.372487249023918e-05,0.6242,0.0001130775136436,16.5138,8.927172129761766e-05,0.7775,0.000109109881586,12.2092,0.0001210127777589,15.3229,0.0001051422495282,0.7995,0.0001606890983358,11.1235,0.0001011746174707,0.3214,0.0001646567303934,0.0105,2.9757240432479075e-05,10.8081,0.0002519446356623,2.5886,-0.000109109881586,0.799,0.0004027146538538,3.832,-0.0002321064753739,21.4486,0.0005495170399878,0.0021,-0.0003670059653348,2.7162,0.000704254690237,9.9093,392.8623999999999,585.2103999999999,-0.1966602077064202,2520.1228,2521.3928,3.928624000000001,5.852104000000001,0.3774707405879229,0.5177549227192353,7.176414905760676,10.187146484172295,0.2193040107681468,0.1412637232694429,2519.8075,2520.455,2521.0375,2521.7825000000003,0.00485,3.65025,0.044225,8.799525000000001,1.0421838899708475,1.3000552373158754,1.1072013670229606,2025-06-17 20:41:29.420267+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,-0.0158680098937077,0.0,0.123346932614042,0.0621762545967904,-0.8000000000001819,0.0,1.173039735994538,-0.6901383283793384,0.0,0.3005082967147239,-1.7179616166901042,38.48651153014064,-40.20447314683074,26.4004312305248,21.94717765293056,19.79625600287005
2520.395,-0.7899999999999636,-0.0313442932556192,63.7052086693685,60.26051494195709,3.444693727411419,1.0571633636176083,123.9657236113256,0.000156721466278,51.9686,-0.000156721466278,45.0842,0.0001448185701051,0.0044,-0.0001487862021627,1.9788,0.0001368833059896,0.0122,-0.0001448185701049,6.9528,0.0001289480418743,0.0044,-8.927172129761766e-05,0.7926,0.0001249804098167,1.0007,-4.1660136605578965e-05,0.002,0.0001210127777589,3.3221,-3.372487249023918e-05,0.6242,0.0001130775136436,16.5138,8.927172129761766e-05,0.7775,0.000109109881586,12.2092,0.0001210127777589,15.3229,0.0001051422495282,0.7995,0.0001606890983358,11.1235,0.0001011746174707,0.3214,0.0001646567303934,0.0105,2.9757240432479075e-05,10.8081,0.0002519446356623,2.5886,-0.000109109881586,0.799,0.0004027146538538,3.832,-0.0002321064753739,21.4486,0.0005495170399878,0.0021,-0.0003670059653348,2.7162,0.000704254690237,9.9093,392.8623999999999,585.2103999999999,-0.1966602077064202,2520.1228,2521.3928,3.928624000000001,5.852104000000001,0.3774707405879229,0.5177549227192353,7.176414905760676,10.187146484172295,0.2193040107681468,0.1412637232694429,2519.8075,2520.455,2521.0375,2521.7825000000003,0.00485,3.65025,0.044225,8.799525000000001,1.0421838899708475,1.3000552373158754,1.1072013670229606,2025-06-17 20:41:29.420267+00:00,ETHUSDT,,,,,-0.0158680098937077,0.0,0.123346932614042,0.0621762545967904,-0.8000000000001819,0.0,1.173039735994538,-0.6901383283793384,0.0,0.3005082967147239,-1.7179616166901042,38.48651153014064,-40.20447314683074,26.4004312305248,21.94717765293056,19.79625600287005
2520.395,-0.7899999999999636,-0.0313442932556192,63.23275434478714,109.63534077260452,-46.40258642781737,0.5767552132294519,172.86809511739165,0.000156721466278,51.9686,-0.000156721466278,89.6174,0.0001448185701051,0.0044,-0.0001527538342203,13.3685,0.0001368833059896,0.0122,-0.0001487862021627,1.9868,0.0001289480418743,0.0044,-0.0001448185701049,6.9528,0.0001249804098167,1.0007,-0.0001210127777589,0.0044,0.0001210127777589,3.3221,-0.0001051422495282,0.0041,0.0001130775136436,16.5138,-8.927172129761766e-05,0.8085,0.000109109881586,12.2092,-8.530408924003798e-05,7.7132,0.0001051422495282,0.7995,-8.133645718227787e-05,3.137,0.0001011746174707,0.3214,-7.736882512469819e-05,15.2394,2.9757240432479075e-05,10.8081,6.943356100935842e-05,21.761,-0.000109109881586,0.799,0.000267815163893,0.056,-0.0002400417394892,10.3671,0.0003987470217962,0.0476,-0.0003828764935655,0.4186,0.0005495170399878,0.0021,375.08109999999976,490.4534999999999,-0.1332961154874688,2520.1127,2521.0068,3.750811,4.904535,0.3900765437705695,0.4977607457403477,8.01412004032751,10.177979733349591,0.2297004567812135,0.2830688332329161,2519.7875,2520.455,2520.6075,2521.4025,0.005075,3.567025,0.052175,6.891450000000001,0.6205791023833824,0.6857259090521599,0.6990484122978358,2025-06-17 20:41:30.570539+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,0.0,0.0,0.123346932614042,0.0560267309003743,0.0,0.0,1.0303003202949688,-0.254783001398042,0.0,0.345825934145235,-0.4724543245813635,49.374825830647424,-49.84728015522879,24.063418228522227,39.30544728454364,31.898965372307888
2520.395,-0.7899999999999636,-0.0313442932556192,63.23275434478714,109.63534077260452,-46.40258642781737,0.5767552132294519,172.86809511739165,0.000156721466278,51.9686,-0.000156721466278,89.6174,0.0001448185701051,0.0044,-0.0001527538342203,13.3685,0.0001368833059896,0.0122,-0.0001487862021627,1.9868,0.0001289480418743,0.0044,-0.0001448185701049,6.9528,0.0001249804098167,1.0007,-0.0001210127777589,0.0044,0.0001210127777589,3.3221,-0.0001051422495282,0.0041,0.0001130775136436,16.5138,-8.927172129761766e-05,0.8085,0.000109109881586,12.2092,-8.530408924003798e-05,7.7132,0.0001051422495282,0.7995,-8.133645718227787e-05,3.137,0.0001011746174707,0.3214,-7.736882512469819e-05,15.2394,2.9757240432479075e-05,10.8081,6.943356100935842e-05,21.761,-0.000109109881586,0.799,0.000267815163893,0.056,-0.0002400417394892,10.3671,0.0003987470217962,0.0476,-0.0003828764935655,0.4186,0.0005495170399878,0.0021,375.08109999999976,490.4534999999999,-0.1332961154874688,2520.1127,2521.0068,3.750811,4.904535,0.3900765437705695,0.4977607457403477,8.01412004032751,10.177979733349591,0.2297004567812135,0.2830688332329161,2519.7875,2520.455,2520.6075,2521.4025,0.005075,3.567025,0.052175,6.891450000000001,0.6205791023833824,0.6857259090521599,0.6990484122978358,2025-06-17 20:41:30.570539+00:00,ETHUSDT,,,,,0.0,0.0,0.123346932614042,0.0560267309003743,0.0,0.0,1.0303003202949688,-0.254783001398042,0.0,0.345825934145235,-0.4724543245813635,49.374825830647424,-49.84728015522879,24.063418228522227,39.30544728454364,31.898965372307888
2520.25,-1.0799999999999272,-0.0428528915782135,62.48034974841685,120.58236118329876,-58.10201143488192,0.5181549700576826,183.06271093171563,0.000214264457891,51.9686,-0.000214264457891,91.9301,0.0002023608768972,0.0044,-0.0002102965975598,0.2395,0.0001944251562344,0.0122,-0.0002023608768972,0.0044,0.0001864894355717,0.0044,-0.0001983930165658,1.4021,0.0001825215752405,1.0007,-0.0001944251562344,0.0021,0.0001785537149091,3.3221,-0.0001904572959031,0.0021,0.0001706179942465,16.5138,-0.0001825215752405,32.5317,0.0001666501339153,12.2092,-0.0001785537149091,63.9602,0.0001626822735839,0.7995,-0.0001745858545779,65.4476,0.0001587144132526,0.3214,-0.0001706179942465,0.4009,8.729292728888003e-05,10.8081,-7.538934629503207e-05,0.0317,-5.1582184307155694e-05,0.799,7.142148596362913e-05,1.0,-0.0002975895248487,3.32,0.0002420394802103,0.0021,-0.0005039182620771,3.4299,0.0003848824521376,16.2652,309.9742999999999,596.6086,-0.3161699829105536,2519.9756,2520.4569,3.0997429999999992,5.966086000000001,0.5460921533953658,0.4537173018521562,6.790550065837893,13.468524000520771,0.2779465910560972,0.4289591199322303,2519.4975,2520.455,2520.0675,2520.865,0.0044,3.3185,0.0182249999999999,6.98165,0.3366523301944703,0.4306062783690592,0.4507751653249796,2025-06-17 20:41:32.173995+00:00,ETHUSDT,2517.29,0.0,1.0,1.0,-0.0057530664836258,0.1175867698993773,0.1175867698993773,0.0508143827581679,-0.2899999999999636,1.699999999999818,0.9215335045455112,-0.2621486627823713,-0.6402907033169853,0.4057812044026714,-0.7524045963702903,10.947020410694265,-11.699425007064557,22.07326350854665,45.07784118174598,36.84711460804436
2520.25,-1.0799999999999272,-0.0428528915782135,62.48034974841685,120.58236118329876,-58.10201143488192,0.5181549700576826,183.06271093171563,0.000214264457891,51.9686,-0.000214264457891,91.9301,0.0002023608768972,0.0044,-0.0002102965975598,0.2395,0.0001944251562344,0.0122,-0.0002023608768972,0.0044,0.0001864894355717,0.0044,-0.0001983930165658,1.4021,0.0001825215752405,1.0007,-0.0001944251562344,0.0021,0.0001785537149091,3.3221,-0.0001904572959031,0.0021,0.0001706179942465,16.5138,-0.0001825215752405,32.5317,0.0001666501339153,12.2092,-0.0001785537149091,63.9602,0.0001626822735839,0.7995,-0.0001745858545779,65.4476,0.0001587144132526,0.3214,-0.0001706179942465,0.4009,8.729292728888003e-05,10.8081,-7.538934629503207e-05,0.0317,-5.1582184307155694e-05,0.799,7.142148596362913e-05,1.0,-0.0002975895248487,3.32,0.0002420394802103,0.0021,-0.0005039182620771,3.4299,0.0003848824521376,16.2652,309.9742999999999,596.6086,-0.3161699829105536,2519.9756,2520.4569,3.0997429999999992,5.966086000000001,0.5460921533953658,0.4537173018521562,6.790550065837893,13.468524000520771,0.2779465910560972,0.4289591199322303,2519.4975,2520.455,2520.0675,2520.865,0.0044,3.3185,0.0182249999999999,6.98165,0.3366523301944703,0.4306062783690592,0.4507751653249796,2025-06-17 20:41:32.173995+00:00,ETHUSDT,,,,,-0.0057530664836258,0.1175867698993773,0.1175867698993773,0.0508143827581679,-0.2899999999999636,1.699999999999818,0.9215335045455112,-0.2621486627823713,-0.6402907033169853,0.4057812044026714,-0.7524045963702903,10.947020410694265,-11.699425007064557,22.07326350854665,45.07784118174598,36.84711460804436
